O42384.1	RecName: Full=5-hydroxytryptamine receptor 1A-beta; Short=5-HT-1A-beta; Short=5-HT1A-beta; AltName: Full=F1B; AltName: Full=Serotonin receptor 1A-beta [Takifugu rubripes]	1.12e-09
Q8TDV5.1	N/A	1.12e-09
Q18775.2	N/A	1.14e-09
Q62053.1	N/A	1.18e-09
Q764M9.1	N/A	1.21e-09
Q0Q460.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Mammuthus primigenius]	1.22e-09
O08786.1	N/A	1.23e-09
P56479.1	N/A	1.31e-09
P49683.3	N/A	1.32e-09
O19037.1	N/A	1.32e-09
P35463.1	N/A	1.35e-09
Q60476.1	RecName: Full=Alpha-2C adrenergic receptor; AltName: Full=Alpha-2C adrenoreceptor; Short=Alpha-2C adrenoceptor; Short=Alpha-2CAR [Cavia porcellus]	1.38e-09
P56451.1	N/A	1.42e-09
Q9Y271.1	N/A	1.42e-09
P56444.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Capra hircus]	1.42e-09
P28336.2	N/A	1.43e-09
Q62805.1	N/A	1.44e-09
Q2YEG0.1	N/A	1.47e-09
P35367.1	N/A	1.53e-09
O18486.1	RecName: Full=Rhodopsin [Procambarus seminolae]	1.62e-09
P21729.2	N/A	1.68e-09
P31390.1	N/A	1.69e-09
P48146.2	N/A	1.79e-09
P33533.1	N/A	1.90e-09
Q9I918.1	N/A	2.00e-09
P22332.2	N/A	2.07e-09
Q8C131.1	N/A	2.07e-09
Q5IS53.1	N/A	2.30e-09
P35403.1	RecName: Full=Rhodopsin [Pomatoschistus minutus]	2.33e-09
Q8MJ08.1	N/A	2.42e-09
P35405.2	RecName: Full=Alpha-2C adrenergic receptor; AltName: Full=Alpha-2C adrenoreceptor; Short=Alpha-2C adrenoceptor; Short=Alpha-2CAR [Didelphis virginiana]	2.50e-09
P35405.2	RecName: Full=Alpha-2C adrenergic receptor; AltName: Full=Alpha-2C adrenoreceptor; Short=Alpha-2C adrenoceptor; Short=Alpha-2CAR [Didelphis virginiana]	5.51e-06
P56445.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Cervus elaphus]	2.50e-09
P52500.2	RecName: Full=Gastrin-releasing peptide receptor; Short=GRP-R; AltName: Full=GRP-preferring bombesin receptor [Rattus norvegicus]	2.54e-09
Q9N2B1.1	N/A	2.65e-09
Q01337.1	N/A	2.71e-09
Q6PI62.1	N/A	2.74e-09
Q9N2B2.1	N/A	2.75e-09
P22086.2	N/A	2.76e-09
Q7TQN8.1	N/A	2.83e-09
O08565.2	N/A	2.98e-09
Q80SS9.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Chaetodipus baileyi]	3.15e-09
Q6TLJ0.1	N/A	3.27e-09
Q9N2B0.1	N/A	3.58e-09
P46091.2	N/A	3.75e-09
P34972.1	N/A	3.89e-09
O18312.1	RecName: Full=Rhodopsin [Cambarus hubrichti]	3.94e-09
O02664.1	RecName: Full=D(1A) dopamine receptor; AltName: Full=Dopamine D1 receptor [Oryctolagus cuniculus]	4.39e-09
P22329.1	N/A	4.58e-09
Q0VDU3.2	N/A	4.67e-09
Q98895.1	RecName: Full=Cannabinoid receptor type 1B [Takifugu rubripes]	4.79e-09
Q1WLP9.1	N/A	4.82e-09
P18825.2	N/A	4.87e-09
O54798.1	N/A	4.94e-09
Q9NS66.1	N/A	5.05e-09
P32240.1	N/A	5.16e-09
Q5E9H8.1	N/A	5.24e-09
Q9NS75.1	N/A	5.28e-09
Q95L55.1	N/A	5.35e-09
P30550.1	N/A	5.55e-09
P43253.1	N/A	5.67e-09
P41983.1	RecName: Full=Melanocortin receptor 5; Short=MC5-R [Ovis aries]	5.70e-09
Q01726.2	N/A	5.73e-09
P46023.1	RecName: Full=G-protein coupled receptor GRL101; Flags: Precursor [Lymnaea stagnalis]	5.85e-09
Q8HZU0.1	N/A	5.87e-09
Q9W6A5.2	N/A	5.91e-09
Q920A1.2	N/A	5.92e-09
P56446.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Dama dama]	6.12e-09
P30411.2	N/A	6.14e-09
Q810W6.1	N/A	6.29e-09
P24053.1	N/A	6.41e-09
Q80SZ5.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Chaetodipus penicillatus]	6.52e-09
P70174.2	N/A	6.56e-09
O97571.1	RecName: Full=C-X-C chemokine receptor type 2; Short=CXC-R2; Short=CXCR-2; AltName: Full=GRO/MGSA receptor; AltName: Full=High affinity interleukin-8 receptor B; Short=IL-8R B; AltName: CD_antigen=CD182 [Canis lupus familiaris]	6.64e-09
Q8HZU1.1	N/A	6.67e-09
P43114.1	RecName: Full=Prostaglandin E2 receptor EP4 subtype; Short=PGE receptor EP4 subtype; Short=PGE2 receptor EP4 subtype; AltName: Full=Prostanoid EP4 receptor [Rattus norvegicus]	6.68e-09
P21450.2	N/A	6.83e-09
Q9UBY5.1	N/A	6.88e-09
Q5ZI82.1	N/A	7.10e-09
P56443.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Capreolus capreolus]	7.42e-09
P56448.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Rangifer tarandus]	7.49e-09
Q8JG69.1	N/A	7.50e-09
Q8JG69.1	N/A	2.82e-05
Q7YS92.1	N/A	7.64e-09
O54799.1	N/A	7.82e-09
P34974.1	N/A	8.06e-09
B0V1P1.1	RecName: Full=Melanocortin receptor 4; Short=MC4-R [Danio rerio]	8.19e-09
Q01776.1	N/A	8.30e-09
A1ZAX0.2	N/A	8.34e-09
P56491.1	N/A	8.45e-09
P35413.1	N/A	8.81e-09
P33032.3	N/A	8.93e-09
Q8K1Q3.2	N/A	9.09e-09
P47798.2	N/A	9.17e-09
Q9Z1S9.1	N/A	9.17e-09
Q25190.1	RecName: Full=5-hydroxytryptamine receptor; Short=5-HT receptor; AltName: Full=Serotonin receptor [Heliothis virescens]	9.56e-09
Q60484.1	N/A	9.63e-09
Q60484.1	N/A	5.29e-06
Q5KSU9.2	N/A	1.02e-08
Q28474.2	N/A	1.08e-08
Q9TSQ8.1	RecName: Full=C-X-C chemokine receptor type 4; Short=CXC-R4; Short=CXCR-4; AltName: CD_antigen=CD184 [Chlorocebus aethiops]	1.09e-08
Q9TT23.1	N/A	1.13e-08
P0C5I1.1	N/A	1.18e-08
P26684.2	RecName: Full=Endothelin-1 receptor; AltName: Full=Endothelin receptor type A; Short=ET-A; Short=ET-AR; Flags: Precursor [Rattus norvegicus]	1.18e-08
Q8BZP8.1	N/A	1.25e-08
P08912.2	N/A	1.26e-08
P56490.1	N/A	1.31e-08
Q864L0.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Pongo pygmaeus]	1.31e-08
P28286.3	N/A	1.32e-08
P28286.3	N/A	4.61e-06
O62747.1	RecName: Full=C-X-C chemokine receptor type 4; Short=CXC-R4; Short=CXCR-4; AltName: Full=Fusin; AltName: Full=Leukocyte-derived seven transmembrane domain receptor; Short=LESTR; AltName: Full=Stromal cell-derived factor 1 receptor; Short=SDF-1 receptor; AltName: CD_antigen=CD184 [Cercocebus atys]	1.37e-08
P79166.2	N/A	1.46e-08
P22330.1	RecName: Full=Green-sensitive opsin-1; AltName: Full=Green cone photoreceptor pigment 1 [Psalidodon fasciatus]	1.56e-08
Q9TU77.1	N/A	1.56e-08
P25101.1	N/A	1.57e-08
Q9NPB9.1	N/A	1.57e-08
P50131.1	N/A	1.62e-08
P60893.1	N/A	1.66e-08
P43115.1	N/A	1.75e-08
P43252.1	N/A	1.79e-08
Q9N0W7.1	N/A	1.91e-08
Q5RBG7.1	N/A	1.92e-08
Q29010.1	N/A	1.95e-08
Q61614.3	N/A	2.10e-08
Q9TU05.3	N/A	2.11e-08
P79394.1	RecName: Full=C-X-C chemokine receptor type 4; Short=CXC-R4; Short=CXCR-4; AltName: Full=Fusin; AltName: Full=Leukocyte-derived seven transmembrane domain receptor; Short=LESTR; AltName: Full=Stromal cell-derived factor 1 receptor; Short=SDF-1 receptor; AltName: CD_antigen=CD184 [Macaca mulatta]	2.14e-08
O12948.1	N/A	2.21e-08
P17200.1	N/A	2.29e-08
Q969F8.2	N/A	2.39e-08
O02465.2	RecName: Full=Opsin-2; Short=MANOP2; AltName: Full=Rhodopsin 2, short-wavelength; AltName: Full=Rhodopsin P357 [Manduca sexta]	2.42e-08
Q09638.3	N/A	2.46e-08
P30969.2	RecName: Full=Gonadotropin-releasing hormone receptor; Short=GnRH receptor; Short=GnRH-R [Rattus norvegicus]	2.49e-08
P46002.1	N/A	2.49e-08
P43116.2	N/A	2.60e-08
Q864J9.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Cercopithecus mitis]	2.76e-08
Q8TDS4.1	N/A	2.76e-08
P34996.1	N/A	2.78e-08
Q9TUK4.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Pan troglodytes]	2.83e-08
Q62928.1	N/A	2.84e-08
Q9MZV8.1	RecName: Full=Melanocortin receptor 5; Short=MC5-R [Sus scrofa]	2.86e-08
P49652.1	N/A	2.93e-08
P61072.1	N/A	2.95e-08
Q864I9.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Presbytis comata]	3.08e-08
P56442.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Alces alces alces]	3.11e-08
Q7SZP9.2	RecName: Full=Apelin receptor A; AltName: Full=Angiotensin II receptor-like 1a; AltName: Full=Angiotensin receptor-like 1a; AltName: Full=G-protein coupled receptor APJ A [Danio rerio]	3.45e-08
P16395.2	N/A	3.52e-08
P28285.2	RecName: Full=5-hydroxytryptamine receptor 2A; Short=5-HT receptor 2A; AltName: Full=Serotonin receptor 2A [Drosophila melanogaster]	3.52e-08
P33033.1	N/A	3.70e-08
Q9PUQ8.1	RecName: Full=Sphingosine 1-phosphate receptor 3; Short=S1P receptor 3; Short=S1P3; AltName: Full=Sphingosine 1-phosphate receptor Edg-3; Short=S1P receptor Edg-3 [Takifugu rubripes]	3.70e-08
P30557.1	RecName: Full=Prostaglandin E2 receptor EP3 subtype; Short=PGE receptor EP3 subtype; Short=PGE2 receptor EP3 subtype; AltName: Full=Prostanoid EP3 receptor [Mus musculus]	3.75e-08
P79748.1	RecName: Full=5-hydroxytryptamine receptor 1D; Short=5-HT-1D; Short=5-HT1D; Short=5HT1D; AltName: Full=F1D; AltName: Full=Serotonin receptor 1D [Takifugu rubripes]	3.76e-08
P79748.1	RecName: Full=5-hydroxytryptamine receptor 1D; Short=5-HT-1D; Short=5-HT1D; Short=5HT1D; AltName: Full=F1D; AltName: Full=Serotonin receptor 1D [Takifugu rubripes]	1.01e-05
P47751.2	RecName: Full=[Phe13]-bombesin receptor; AltName: Full=Bombesin receptor subtype-4; Short=BRS-4 [Bombina orientalis]	3.77e-08
B5X337.1	N/A	3.93e-08
Q9I8K8.1	N/A	4.01e-08
Q864J0.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Colobus guereza]	4.32e-08
Q9H3N8.2	N/A	4.34e-08
O62709.2	RecName: Full=Endothelin receptor type B; Short=ET-B; Short=ET-BR; AltName: Full=Endothelin receptor non-selective type; Flags: Precursor [Equus caballus]	4.36e-08
P70658.2	RecName: Full=C-X-C chemokine receptor type 4; Short=CXC-R4; Short=CXCR-4; AltName: Full=Fusin; AltName: Full=Leukocyte-derived seven transmembrane domain receptor; Short=LESTR; AltName: Full=Pre-B-cell-derived chemokine receptor; Short=PB-CKR; AltName: Full=Stromal cell-derived factor 1 receptor; Short=SDF-1 receptor; AltName: CD_antigen=CD184 [Mus musculus]	4.37e-08
O08790.2	N/A	4.50e-08
P21453.2	N/A	4.79e-08
Q9EQ31.1	N/A	4.85e-08
Q8K5E0.1	N/A	5.40e-08
E9QJ73.2	RecName: Full=C-X-C chemokine receptor type 3-2 [Danio rerio]	5.48e-08
P46090.1	N/A	5.69e-08
P29404.2	N/A	5.71e-08
Q864J5.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Macaca nigra]	5.90e-08
Q864J4.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Macaca mulatta]	5.90e-08
Q864F9.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Galago senegalensis]	5.95e-08
Q62035.1	N/A	6.32e-08
P87367.1	N/A	6.66e-08
P32300.1	N/A	6.77e-08
O08530.3	N/A	6.82e-08
P48303.1	N/A	7.09e-08
Q864I5.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Trachypithecus obscurus]	7.28e-08
Q9GLX8.1	RecName: Full=B2 bradykinin receptor; Short=B2R; Short=BK-2 receptor [Sus scrofa]	7.31e-08
Q56H79.1	RecName: Full=Neuropeptide S receptor; AltName: Full=G-protein coupled receptor 154 [Macaca mulatta]	7.32e-08
B1PHQ8.1	N/A	7.43e-08
Q7TMA4.1	N/A	7.45e-08
Q8IZ08.2	N/A	7.61e-08
Q864J6.2	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Macaca sylvanus]	7.90e-08
Q5NUL3.3	N/A	8.23e-08
Q9N0Z0.1	RecName: Full=C-X-C chemokine receptor type 6; Short=CXC-R6; Short=CXCR-6; AltName: Full=G-protein coupled receptor STRL33; AltName: Full=G-protein coupled receptor bonzo; AltName: CD_antigen=CD186 [Cercocebus atys]	8.51e-08
Q9BDS6.1	N/A	8.51e-08
Q23497.1	RecName: Full=Galanin-like G-protein coupled receptor npr-9; AltName: Full=Probable neuropeptide receptor 9 [Caenorhabditis elegans]	8.59e-08
P08255.2	N/A	9.02e-08
P0C7U4.1	RecName: Full=C3a anaphylatoxin chemotactic receptor; Short=C3AR; Short=C3a-R [Danio rerio]	9.18e-08
Q864J2.1	N/A	9.49e-08
Q8K087.1	N/A	9.55e-08
Q15743.1	N/A	9.80e-08
P56484.1	N/A	9.81e-08
Q864J1.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Mandrillus sphinx]	9.93e-08
P47900.1	N/A	1.01e-07
Q95N03.1	RecName: Full=Cysteinyl leukotriene receptor 2; Short=CysLTR2 [Sus scrofa]	1.05e-07
Q28309.1	N/A	1.09e-07
P47745.1	N/A	1.12e-07
Q9XT45.1	N/A	1.16e-07
Q98894.1	N/A	1.20e-07
Q864J3.1	N/A	1.24e-07
Q864I4.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Trachypithecus francoisi]	1.24e-07
P41143.4	N/A	1.26e-07
O70526.1	N/A	1.28e-07
Q2AC31.1	N/A	1.36e-07
Q18007.3	N/A	1.36e-07
Q9TV16.1	N/A	1.46e-07
P0C0L6.1	RecName: Full=Neuropeptide S receptor; AltName: Full=G-protein coupled receptor 154 [Rattus norvegicus]	1.47e-07
Q864K5.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Allenopithecus nigroviridis]	1.50e-07
Q9Z0U9.1	N/A	1.51e-07
Q61H86.2	RecName: Full=Dopamine receptor 3 [Caenorhabditis briggsae]	1.59e-07
Q864K4.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Miopithecus talapoin]	1.66e-07
Q3U507.1	N/A	1.67e-07
P41968.3	N/A	1.76e-07
Q17239.1	N/A	1.85e-07
Q864I6.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Trachypithecus cristatus]	1.90e-07
P91657.1	N/A	1.95e-07
Q9TTY5.2	N/A	1.96e-07
O18983.1	RecName: Full=C-X-C chemokine receptor type 6; Short=CXC-R6; Short=CXCR-6; AltName: Full=G-protein coupled receptor bonzo; AltName: CD_antigen=CD186 [Chlorocebus aethiops]	1.98e-07
Q91V45.1	N/A	1.99e-07
B9VR26.1	N/A	2.04e-07
Q864K7.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Hylobates muelleri]	2.06e-07
Q864J7.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Macaca silenus]	2.18e-07
P17646.2	RecName: Full=Opsin Rh4; AltName: Full=Inner R7 photoreceptor cells opsin [Drosophila virilis]	2.49e-07
Q864K0.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Cercopithecus diana]	2.52e-07
Q2V2K5.1	RecName: Full=Gonadotropin-releasing hormone receptor; Short=GnRH receptor; Short=GnRH-R; Short=oct-GnRHR [Octopus vulgaris]	2.53e-07
P32313.1	RecName: Full=Red-sensitive opsin; AltName: Full=Red cone photoreceptor pigment [Carassius auratus]	2.55e-07
P04761.1	N/A	2.56e-07
P11229.2	N/A	2.61e-07
Q864H3.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Saguinus geoffroyi]	2.63e-07
P35350.1	N/A	2.64e-07
Q9R1K6.1	N/A	2.77e-07
P46094.1	N/A	2.78e-07
P35371.1	N/A	2.80e-07
Q9EP66.1	N/A	2.81e-07
P08482.1	N/A	2.86e-07
Q864H4.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Leontocebus fuscicollis]	2.93e-07
P0DMS8.1	N/A	2.98e-07
Q864K8.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Hylobates lar]	3.00e-07
P56489.1	N/A	3.01e-07
Q8BFQ3.1	N/A	3.07e-07
P12657.2	N/A	3.07e-07
P46626.1	N/A	3.10e-07
O54689.1	N/A	3.20e-07
Q5R949.1	N/A	3.21e-07
P51686.2	N/A	3.27e-07
Q28003.1	RecName: Full=C-X-C chemokine receptor type 2; Short=CXC-R2; Short=CXCR-2; AltName: Full=High affinity interleukin-8 receptor B; Short=IL-8R B; AltName: CD_antigen=CD182 [Bos taurus]	3.37e-07
P25099.2	N/A	3.40e-07
O35786.1	RecName: Full=Chemokine-like receptor 1; AltName: Full=G-protein coupled chemoattractant-like receptor; AltName: Full=G-protein coupled receptor DEZ [Rattus norvegicus]	3.41e-07
P35382.1	RecName: Full=5-hydroxytryptamine receptor 2A; Short=5-HT-2; Short=5-HT-2A; AltName: Full=Serotonin receptor 2A [Cavia porcellus]	3.65e-07
Q91ZY1.1	N/A	3.74e-07
Q8MJW8.1	N/A	3.76e-07
Q864K1.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Cercopithecus neglectus]	3.87e-07
Q60612.4	N/A	3.93e-07
Q864K2.2	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Chlorocebus aethiops]	4.01e-07
Q9BXC1.1	N/A	4.11e-07
Q9NDM2.1	N/A	4.25e-07
P32244.2	N/A	4.30e-07
Q8AYN0.1	RecName: Full=Red-sensitive opsin-2; AltName: Full=Opsin-1, long-wave-sensitive 2; Short=Opsin LWS-2; AltName: Full=Red cone photoreceptor pigment 2 [Danio rerio]	4.37e-07
Q864K6.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Nomascus concolor]	4.55e-07
P49019.3	N/A	4.73e-07
P30544.1	RecName: Full=Muscarinic acetylcholine receptor M4 [Xenopus laevis]	4.78e-07
Q28031.1	N/A	5.07e-07
Q924U1.2	RecName: Full=KiSS-1 receptor; Short=KiSS-1R; AltName: Full=G-protein coupled receptor 54; AltName: Full=G-protein coupled receptor OT7T175; Short=rOT7T175; AltName: Full=Kisspeptins receptor; AltName: Full=Metastin receptor [Rattus norvegicus]	5.08e-07
Q91ZY2.1	N/A	5.22e-07
Q864K9.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Gorilla gorilla gorilla]	5.25e-07
Q864K3.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Erythrocebus patas]	5.27e-07
P79928.1	RecName: Full=P2Y purinoceptor 4; Short=P2Y4; AltName: Full=P2Y purinoceptor 8; Short=P2Y8 [Xenopus laevis]	5.48e-07
Q9N2B6.1	RecName: Full=5-hydroxytryptamine receptor 1E; Short=5-HT-1E; Short=5-HT1E; AltName: Full=Serotonin receptor 1E [Pan troglodytes]	5.54e-07
Q08520.1	RecName: Full=G-protein coupled receptor homolog K2 [Swinepox virus (STRAIN KASZA)]	5.79e-07
P30542.1	N/A	5.92e-07
P34997.1	N/A	5.96e-07
P34980.1	RecName: Full=Prostaglandin E2 receptor EP3 subtype; Short=PGE receptor EP3 subtype; Short=PGE2 receptor EP3 subtype; AltName: Full=Prostanoid EP3 receptor [Rattus norvegicus]	5.99e-07
P28566.1	N/A	6.15e-07
Q864I2.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Leontopithecus chrysopygus]	6.17e-07
E7EM37.1	N/A	6.24e-07
P79191.1	RecName: Full=N-formyl peptide receptor 3; AltName: Full=FMLP-related receptor II; Short=FMLP-R-II; AltName: Full=Formyl peptide receptor-like 2 [Macaca mulatta]	6.38e-07
Q9PU17.1	N/A	6.39e-07
P33396.1	N/A	6.45e-07
Q9GK76.1	RecName: Full=Platelet-activating factor receptor; Short=PAF-R; Short=PAFr [Capra hircus]	6.72e-07
P79785.1	N/A	6.87e-07
Q864I8.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Semnopithecus entellus]	6.92e-07
Q7TQP4.1	N/A	6.95e-07
P32745.1	N/A	7.32e-07
P61793.1	N/A	7.48e-07
O19024.1	RecName: Full=C-X-C chemokine receptor type 6; Short=CXC-R6; Short=CXCR-6; AltName: Full=G-protein coupled receptor bonzo; AltName: CD_antigen=CD186 [Macaca nemestrina]	7.63e-07
P49650.1	N/A	8.00e-07
O88536.1	N/A	8.12e-07
Q9JKL1.2	N/A	8.44e-07
P11616.1	N/A	8.75e-07
P46628.1	N/A	9.32e-07
Q7TQN7.1	N/A	9.82e-07
Q15761.2	N/A	9.83e-07
P46093.2	N/A	9.94e-07
Q1JQB3.1	N/A	9.94e-07
Q8R416.1	N/A	1.05e-06
P28190.3	N/A	1.05e-06
Q864G9.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Cebus albifrons]	1.12e-06
O62729.1	N/A	1.13e-06
Q864G0.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Loris tardigradus]	1.14e-06
O00574.1	N/A	1.15e-06
Q6RYS9.1	N/A	1.15e-06
Q6RYS9.1	N/A	2.10e-05
Q9W6A7.1	N/A	1.22e-06
Q80Z39.1	N/A	1.23e-06
Q99500.2	N/A	1.26e-06
P49892.1	N/A	1.27e-06
Q92633.3	N/A	1.32e-06
C8YUV0.1	N/A	1.32e-06
Q6W5P4.1	N/A	1.34e-06
O43193.1	N/A	1.36e-06
P47752.1	N/A	1.41e-06
Q867B2.1	N/A	1.43e-06
Q05394.1	N/A	1.55e-06
O93603.1	N/A	1.56e-06
O95136.2	N/A	1.59e-06
P50132.2	N/A	1.61e-06
P43657.3	N/A	1.67e-06
P52592.3	N/A	1.72e-06
O00254.1	N/A	1.73e-06
Q19PY9.1	RecName: Full=Gonadotropin-releasing hormone receptor; Short=GnRH receptor; Short=GnRH-R [Bos grunniens]	1.74e-06
Q63634.2	N/A	1.81e-06
O96107.1	RecName: Full=Opsin-3; Short=MANOP3; AltName: Full=Rhodopsin 3, short-wavelength; AltName: Full=Rhodopsin P450 [Manduca sexta]	1.85e-06
P30968.1	N/A	1.92e-06
P08173.2	N/A	2.12e-06
P0C7U5.1	N/A	2.20e-06
P34979.1	N/A	2.23e-06
Q7TQP2.1	N/A	2.30e-06
Q01717.1	N/A	2.42e-06
O97969.1	N/A	2.71e-06
Q61224.2	N/A	2.76e-06
Q61224.2	N/A	1.19e-05
Q9JJI5.2	RecName: Full=Neuromedin-U receptor 1; Short=NMU-R1; AltName: Full=G-protein coupled receptor 66; AltName: Full=G-protein coupled receptor FM-3 [Rattus norvegicus]	2.87e-06
O70342.2	N/A	2.91e-06
O95977.1	N/A	2.95e-06
P32211.1	N/A	2.95e-06
Q864H0.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Saimiri oerstedii]	2.96e-06
Q29003.1	RecName: Full=5-hydroxytryptamine receptor 1E; Short=5-HT-1E; Short=5-HT1E; AltName: Full=Serotonin receptor 1E [Sus scrofa]	3.15e-06
P79177.1	RecName: Full=N-formyl peptide receptor 2; AltName: Full=FMLP-related receptor I; Short=FMLP-R-I; AltName: Full=Formyl peptide receptor-like 1 [Gorilla gorilla gorilla]	3.15e-06
P49651.1	N/A	3.23e-06
Q9U7D5.2	N/A	3.40e-06
P04950.1	N/A	3.46e-06
P25090.2	N/A	3.48e-06
P59902.1	N/A	3.51e-06
Q864I1.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Leontopithecus chrysomelas]	3.55e-06
Q58D85.1	RecName: Full=Proteinase-activated receptor 3; Short=PAR-3; AltName: Full=Coagulation factor II receptor-like 2; AltName: Full=Thrombin receptor-like 2; Flags: Precursor [Bos taurus]	3.67e-06
Q28596.1	N/A	3.69e-06
O46639.1	N/A	3.82e-06
P79190.1	RecName: Full=N-formyl peptide receptor 2; AltName: Full=FMLP-related receptor I; Short=FMLP-R-I; AltName: Full=Formyl peptide receptor-like 1 [Macaca mulatta]	3.95e-06
P34970.1	N/A	3.96e-06
Q86917.1	RecName: Full=G-protein coupled receptor homolog Q2/3L [Sheeppox virus KS-1]	4.01e-06
P46069.1	N/A	4.28e-06
