Q99463.1	PUTATIVE PSEUDOGENE: RecName: Full=Putative neuropeptide Y receptor type 6; Short=NPY6-R; AltName: Full=NPY Y1-like receptor; AltName: Full=Putative pancreatic polypeptide receptor 2; Short=PP2 [Homo sapiens]	1.25e-06
Q6Y1R5.1	N/A	1.25e-06
D4A7K7.1	N/A	1.26e-06
Q9N297.1	N/A	1.33e-06
P79785.1	N/A	1.33e-06
Q4VA82.1	N/A	1.34e-06
P30940.1	RecName: Full=5-hydroxytryptamine receptor 1F; Short=5-HT-1F; Short=5-HT1F; AltName: Full=Serotonin receptor 1F [Rattus norvegicus]	1.41e-06
P33396.1	N/A	1.42e-06
F8VQN3.1	N/A	1.47e-06
Q60484.1	N/A	1.59e-06
Q8NGI6.1	N/A	1.65e-06
O54689.1	N/A	1.69e-06
P49685.1	N/A	1.70e-06
O54798.1	N/A	1.84e-06
Q9J5H4.1	N/A	1.87e-06
Q13585.3	N/A	1.95e-06
O02666.1	RecName: Full=Alpha-1D adrenergic receptor; AltName: Full=Alpha-1D adrenoreceptor; Short=Alpha-1D adrenoceptor [Oryctolagus cuniculus]	2.10e-06
O15529.1	N/A	2.13e-06
O08786.1	N/A	2.17e-06
P79240.2	N/A	2.23e-06
Q61616.2	N/A	2.24e-06
P25024.2	N/A	2.29e-06
P19327.1	N/A	2.30e-06
O77721.2	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Equus caballus]	2.39e-06
Q8ITC7.3	N/A	2.42e-06
Q13304.2	N/A	2.42e-06
Q95LH1.1	N/A	2.43e-06
P21730.2	N/A	2.44e-06
O97664.1	N/A	2.48e-06
Q08520.1	RecName: Full=G-protein coupled receptor homolog K2 [Swinepox virus (STRAIN KASZA)]	2.76e-06
Q15743.1	N/A	2.81e-06
P58406.1	N/A	2.85e-06
P07700.1	N/A	2.88e-06
Q99679.1	N/A	2.89e-06
Q9QYN8.1	N/A	3.11e-06
P70612.1	N/A	3.14e-06
P42288.1	RecName: Full=D(1A) dopamine receptor; AltName: Full=Dopamine D1 receptor [Didelphis virginiana]	3.15e-06
P28286.3	N/A	3.23e-06
Q6IYF8.1	N/A	3.37e-06
O02213.4	N/A	3.48e-06
Q7SZP9.2	RecName: Full=Apelin receptor A; AltName: Full=Angiotensin II receptor-like 1a; AltName: Full=Angiotensin receptor-like 1a; AltName: Full=G-protein coupled receptor APJ A [Danio rerio]	3.49e-06
P21728.1	N/A	3.66e-06
Q8K087.1	N/A	3.73e-06
P0C623.2	RecName: Full=Olfactory receptor 4Q2; AltName: Full=olfactory receptor OR14-21 [Homo sapiens]	3.80e-06
O77680.1	N/A	4.00e-06
P79960.2	N/A	4.10e-06
O19091.1	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Talpa europaea]	4.12e-06
P55919.1	RecName: Full=C-X-C chemokine receptor type 1; Short=CXC-R1; Short=CXCR-1; AltName: Full=High affinity interleukin-8 receptor A; Short=IL-8R A; AltName: Full=IL-8 receptor type 1; AltName: CD_antigen=CD181 [Gorilla gorilla gorilla]	4.12e-06
Q2TAD5.1	RecName: Full=Apelin receptor B; AltName: Full=Angiotensin receptor-like 1b; AltName: Full=Angiotensin receptor-related protein B; AltName: Full=G-protein coupled receptor APJ-B; Short=APJb [Xenopus laevis]	4.15e-06
Q9JI35.2	N/A	4.22e-06
Q6XXX9.1	N/A	4.35e-06
Q29J90.2	RecName: Full=G-protein coupled receptor moody [Drosophila pseudoobscura pseudoobscura]	4.72e-06
P79748.1	RecName: Full=5-hydroxytryptamine receptor 1D; Short=5-HT-1D; Short=5-HT1D; Short=5HT1D; AltName: Full=F1D; AltName: Full=Serotonin receptor 1D [Takifugu rubripes]	4.84e-06
Q9I919.1	N/A	4.92e-06
Q6XXY0.1	N/A	4.97e-06
Q2WED0.1	N/A	4.98e-06
Q9R1C8.1	N/A	5.01e-06
P08908.3	N/A	5.28e-06
Q9JJI5.2	RecName: Full=Neuromedin-U receptor 1; Short=NMU-R1; AltName: Full=G-protein coupled receptor 66; AltName: Full=G-protein coupled receptor FM-3 [Rattus norvegicus]	5.50e-06
A6QLE7.1	N/A	5.86e-06
Q93127.1	RecName: Full=Probable G-protein coupled receptor No18 [Amphibalanus amphitrite]	5.89e-06
Q9Y2T5.2	N/A	6.08e-06
P51684.2	N/A	6.15e-06
Q9N296.1	N/A	6.37e-06
Q60613.3	N/A	6.59e-06
P23269.1	RecName: Full=Olfactory receptor 1496; AltName: Full=Olfactory receptor-like protein I3 [Rattus norvegicus]	6.63e-06
O46685.1	N/A	6.77e-06
Q9W534.2	N/A	6.77e-06
Q9N0Z0.1	RecName: Full=C-X-C chemokine receptor type 6; Short=CXC-R6; Short=CXCR-6; AltName: Full=G-protein coupled receptor STRL33; AltName: Full=G-protein coupled receptor bonzo; AltName: CD_antigen=CD186 [Cercocebus atys]	7.06e-06
P18901.2	RecName: Full=D(1A) dopamine receptor; AltName: Full=Dopamine D1 receptor [Rattus norvegicus]	7.15e-06
Q9Z2J6.1	N/A	7.42e-06
Q9VCZ3.1	N/A	7.75e-06
Q9TU92.1	RecName: Full=Olfactory receptor 1A1 [Gorilla gorilla gorilla]	7.85e-06
O08890.1	N/A	7.91e-06
A5A4K9.1	N/A	8.19e-06
P79175.2	RecName: Full=C5a anaphylatoxin chemotactic receptor 1; AltName: Full=C5a anaphylatoxin chemotactic receptor; Short=C5a-R; Short=C5aR; AltName: CD_antigen=CD88 [Gorilla gorilla gorilla]	8.54e-06
Q07FZ4.1	N/A	8.72e-06
Q8NGN0.1	N/A	8.96e-06
P46616.1	RecName: Full=Adenosine receptor A2a [Cavia porcellus]	9.00e-06
Q1RMI1.1	N/A	9.67e-06
P32302.1	N/A	9.76e-06
P79188.1	RecName: Full=C5a anaphylatoxin chemotactic receptor 1; AltName: Full=C5a anaphylatoxin chemotactic receptor; Short=C5a-R; Short=C5aR; AltName: CD_antigen=CD88 [Macaca mulatta]	1.05e-05
Q9XSD7.1	RecName: Full=C-C chemokine receptor-like 2 [Macaca mulatta]	1.05e-05
P32303.2	N/A	1.05e-05
Q5IS65.1	N/A	1.09e-05
Q6NS65.1	N/A	1.15e-05
P19328.2	N/A	1.18e-05
Q09QM4.1	N/A	1.28e-05
O42329.2	RecName: Full=Gonadotropin-releasing hormone II receptor; Short=GnRH II receptor; Short=GnRH-II-R; AltName: Full=Type II GnRH receptor [Clarias gariepinus]	1.28e-05
P50406.1	N/A	1.29e-05
Q6VMN6.2	N/A	1.29e-05
Q25414.1	RecName: Full=5-hydroxytryptamine receptor; Short=5-HT receptor; AltName: Full=Serotonin receptor [Lymnaea stagnalis]	1.30e-05
P79113.1	N/A	1.32e-05
Q9Y5N1.2	N/A	1.36e-05
Q7TMA4.1	N/A	1.36e-05
P30993.2	N/A	1.38e-05
P46628.1	N/A	1.44e-05
Q90WY6.1	N/A	1.54e-05
Q2AC31.1	N/A	1.57e-05
O73810.1	N/A	1.60e-05
P30551.1	N/A	1.74e-05
P25106.3	N/A	1.79e-05
P30411.2	N/A	1.95e-05
Q9TTM9.1	N/A	1.95e-05
P41595.1	N/A	1.95e-05
Q64121.1	N/A	2.01e-05
Q9NS75.1	N/A	2.04e-05
O08725.1	N/A	2.17e-05
O76099.1	N/A	2.22e-05
P42291.1	RecName: Full=D(1C) dopamine receptor [Xenopus laevis]	2.23e-05
P32229.1	RecName: Full=G-protein coupled receptor homolog C3 [Swinepox virus (STRAIN KASZA)]	2.25e-05
P58180.1	N/A	2.33e-05
P61793.1	N/A	2.41e-05
Q8K5E0.1	N/A	2.49e-05
O18983.1	RecName: Full=C-X-C chemokine receptor type 6; Short=CXC-R6; Short=CXCR-6; AltName: Full=G-protein coupled receptor bonzo; AltName: CD_antigen=CD186 [Chlorocebus aethiops]	2.64e-05
P0C5J4.1	N/A	2.67e-05
Q92633.3	N/A	2.69e-05
Q9Z0U9.1	N/A	2.74e-05
Q9U7D5.2	N/A	2.78e-05
P31388.2	RecName: Full=5-hydroxytryptamine receptor 6; Short=5-HT-6; Short=5-HT6; AltName: Full=ST-B17; AltName: Full=Serotonin receptor 6 [Rattus norvegicus]	2.94e-05
Q9N2B6.1	RecName: Full=5-hydroxytryptamine receptor 1E; Short=5-HT-1E; Short=5-HT1E; AltName: Full=Serotonin receptor 1E [Pan troglodytes]	3.12e-05
Q9BDS6.1	N/A	3.14e-05
Q96P68.1	N/A	3.18e-05
Q9TV16.1	N/A	3.22e-05
Q4EW11.1	N/A	3.26e-05
P28566.1	N/A	3.40e-05
Q63931.1	RecName: Full=Cholecystokinin receptor type A; Short=CCK-A receptor; Short=CCK-AR; AltName: Full=Cholecystokinin-1 receptor; Short=CCK1-R [Cavia porcellus]	3.58e-05
P30545.2	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Mus musculus]	3.77e-05
Q9TUP7.1	N/A	3.99e-05
Q8UUG8.1	RecName: Full=5-hydroxytryptamine receptor 2B; Short=5-HT-2B; Short=5-HT2B; AltName: Full=Serotonin receptor 2B [Tetraodon fluviatilis]	4.04e-05
P32299.4	N/A	4.07e-05
Q9XT45.1	N/A	4.42e-05
Q8NGN7.1	PUTATIVE PSEUDOGENE: RecName: Full=Putative olfactory receptor 10D4 [Homo sapiens]	4.47e-05
Q28838.3	N/A	4.48e-05
P47749.1	N/A	4.95e-05
Q99P50.3	N/A	4.99e-05
Q764M9.1	N/A	5.00e-05
